# 查重系统依赖项（固定版本）
# Plagiarism Detection System Dependencies (Pinned Versions)
#
# 安全警告：这些依赖版本经过测试，请勿随意升级
# Security Notice: These dependencies are tested. Do not upgrade without review.

# ========== 核心依赖（必需） ==========
python-docx==0.8.11    # Word文档处理
openpyxl==3.0.10       # Excel文件处理

# ========== 安全依赖（必需） ==========
defusedxml==0.7.1      # 安全XML解析，防御XXE注入攻击

# ========== 中文分词（推荐） ==========
jieba==0.42.1          # 中文精确分词，提升相似度检测准确性

# ========== 语义检测（可选） ==========
sentence-transformers==2.2.0  # 语义嵌入模型，检测改写抄袭

# ========== 图片处理（可选） ==========
Pillow==9.0.0          # 图片相似度检测

# ========== 数值计算依赖 ==========
numpy==1.24.0          # 数值计算
scikit-learn==1.3.0    # 机器学习算法

# ========== 安装说明 ==========
#
# 快速安装（所有依赖）:
#   pip install -r requirements.txt
#
# 仅安装核心依赖:
#   pip install python-docx==0.8.11 openpyxl==3.0.10 defusedxml==0.7.1
#
# 仅安装推荐依赖:
#   pip install jieba==0.42.1
#
# 安装可选依赖（语义检测、图片处理）:
#   pip install sentence-transformers==2.2.0 Pillow==9.0.0
