# STM32F407 嵌入式教学平台 - 开发工具依赖
# ========================================
# 安装说明：
#   pip install -r requirements-dev.txt
# ========================================

# ========== 代码质量 ==========
flake8==7.1.0              # Python 代码风格检查
black==24.4.2              # Python 代码格式化
isort==5.13.2              # import 语句排序
pylint==3.2.6              # Python 代码分析

# ========== 类型检查 ==========
mypy==1.10.1               # Python 静态类型检查

# ========== 测试框架 ==========
pytest==8.2.2              # 测试框架
pytest-cov==5.0.0          # 测试覆盖率
pytest-mock==3.14.0        # Mock 支持

# ========== 文档生成 ==========
sphinx==7.3.7              # 文档生成工具
sphinx-rtd-theme==2.0.0    # ReadTheDocs 主题

# ========== 开发辅助 ==========
ipython==8.25.0            # 增强型 Python REPL
ipdb==0.13.13              # 增强型调试器
pre-commit==3.7.1          # Git 钩子管理

# ========== C 代码工具 ==========
clang-format==18.1.3       # C/C++ 代码格式化（需系统安装 clang）

# ========== 说明 ==========
#
# 这些工具仅用于开发环境，生产环境不需要安装。
#
# 常用命令：
#   flake8 tools/              # 检查代码风格
#   black tools/              # 格式化代码
#   pytest tests/             # 运行测试
#   mypy tools/               # 类型检查
